bernard_scholkopf,bernard_scholkopf_4.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_5.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_8.txt,unknown,david_blei_2_6.txt,NO
xiaojin_zhu,xiaojin_zhu_1.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_10.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_11.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_12.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_13.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_14.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_15.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_16.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_18.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_2_2.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_2_4.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_2_5.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_2_7.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_2_9.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_3_1.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_3.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_4.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_7.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_8.txt,unknown,radford_neal_17.txt,NO
xiaojin_zhu,xiaojin_zhu_9.txt,unknown,radford_neal_17.txt,NO
yoshua_bengio,yoshua_bengio_10.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_12.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_13.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_14.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_15.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_16.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_17.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_19.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_2_2.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_2_3.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_2_6.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_2_7.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_2.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_20.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_21.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_22.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_4.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_5.txt,unknown,thorsten_joachims_3_3.txt,NO
yoshua_bengio,yoshua_bengio_8.txt,unknown,thorsten_joachims_3_3.txt,NO
trevor_hastie,trevor_hastie_1.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_16.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_18.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_19.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_2_10.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_2_3.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_2_6.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_2_7.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_2_8.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_2_9.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_21.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_3_1.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_3_11.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_3_2.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_3_3.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_3_7.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_5.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_6.txt,unknown,lawrence_saul_19.txt,NO
trevor_hastie,trevor_hastie_7.txt,unknown,lawrence_saul_19.txt,NO
alex_smola,alex_smola_1.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_10.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_12.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_13.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_14.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_16.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_17.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_18.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_2_2.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_2_3.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_2_5.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_2.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_20.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_21.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_3_2.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_3.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_5.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_7.txt,unknown,trevor_hastie_11.txt,NO
alex_smola,alex_smola_9.txt,unknown,trevor_hastie_11.txt,NO
radford_neal,radford_neal_12.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_13.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_15.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_19.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2_1.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2_2.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2_3.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2_4.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2_5.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2_6.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_2.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3_1.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3_5.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3_6.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3_7.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3_8.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3_9.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_3.txt,unknown,thomas_l_griffiths_14.txt,NO
radford_neal,radford_neal_9.txt,unknown,thomas_l_griffiths_14.txt,NO
yann_lecun,yann_lecun_1.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_16.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_17.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_18.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_19.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_2_1.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_2_2.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_2_6.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_2_7.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_2_8.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_2_9.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_20.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_22.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_3_3.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_3.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_5.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_6.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_7.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_8.txt,unknown,andrew_y_ng_2_5.txt,NO
yann_lecun,yann_lecun_9.txt,unknown,andrew_y_ng_2_5.txt,NO
andrew_y_ng,andrew_y_ng_1.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_11.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_12.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_13.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_14.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_17.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_18.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_19.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2_10.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2_2.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2_3.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2_4.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2_6.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2_7.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_2.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_20.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_3.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_6.txt,unknown,michael_jordan_19.txt,NO
andrew_y_ng,andrew_y_ng_8.txt,unknown,michael_jordan_19.txt,NO
lawrence_saul,lawrence_saul_1.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_10.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_11.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_14.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_15.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_16.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_18.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_2_4.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_2_6.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_2_8.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_2.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_3.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_4.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_5.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_6.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_7.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_8.txt,unknown,yoshua_bengio_18.txt,NO
lawrence_saul,lawrence_saul_9.txt,unknown,yoshua_bengio_18.txt,NO
robert_tibshirani,robert_tibshirani_1.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_11.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_16.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_17.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_2_6.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_2_9.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_20.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_1.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_12.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_17.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_5_2.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_5.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_7.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_8.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_3_9.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_4.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_5.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_6.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_7.txt,unknown,vapnik_1.txt,NO
robert_tibshirani,robert_tibshirani_8.txt,unknown,vapnik_1.txt,NO
tom_mitchell,tom_mitchell_10.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_11.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_12.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_14.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_2_10.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_2_3.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_2_5.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_2_7.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_2_8.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_2_9.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_3_3.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_3_4.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_3_5.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_3_6.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_3.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_5.txt,unknown,thomas_l_griffiths_5.txt,NO
tom_mitchell,tom_mitchell_9.txt,unknown,thomas_l_griffiths_5.txt,NO
geoffrey_hinton,geoffrey_hinton_10.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_11.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_12.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_13.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_18.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_2_10.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_2_3.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_2_4.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_2_5.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_2_6.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_2_9.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_20.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_21.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_3_1.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_3_2.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_3.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_4.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_5.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_6.txt,unknown,thomas_l_griffiths_4.txt,NO
geoffrey_hinton,geoffrey_hinton_8.txt,unknown,thomas_l_griffiths_4.txt,NO
zoubin_ghahramani,zoubin_ghahramani_1.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_11.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_13.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_14.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_15.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_17.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_18.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_2_3.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_2_6.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_2_7.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_2_8.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_3_1.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_3_4.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_3_5.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_3_10.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_3_9.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_3.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_5.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_7.txt,unknown,tom_mitchell_6.txt,NO
zoubin_ghahramani,zoubin_ghahramani_9.txt,unknown,tom_mitchell_6.txt,NO
yee_whye_teh,yee_whye_teh_1.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_10.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_11.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_12.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_14.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_15.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_16.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_17.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_19.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_2_1.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_2_6.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_2_8.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_2.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_21.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_3.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_4.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_5.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_6.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_7.txt,unknown,tom_mitchell_2.txt,NO
yee_whye_teh,yee_whye_teh_8.txt,unknown,tom_mitchell_2.txt,NO
thorsten_joachims,thorsten_joachims_1.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_10.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_11.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_13.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_16.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_17.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_2_1.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_2_4.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_3_10.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_3_5.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_3_6.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_3_8.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_3.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_4_3.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_4_4.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_4.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_5.txt,unknown,tom_mitchell_2_6.txt,NO
thorsten_joachims,thorsten_joachims_8.txt,unknown,tom_mitchell_2_6.txt,NO
daphne_koller,daphne_koller_1.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_10.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_11.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_16.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_18.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_19.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_2_10.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_2_2.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_2_6.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_2_7.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_2_8.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_2.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_20.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_3_4.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_3_5.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_3_6.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_4.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_6.txt,unknown,alex_smola_2_9.txt,NO
daphne_koller,daphne_koller_7.txt,unknown,alex_smola_2_9.txt,NO
